Pyrénées;Jourdain;M11;1.573
Place des Fêtes;Télégraphe;M11;1.574
Porte des Lilas;Mairie des Lilas;M11;1.575
Mairie des Lilas;Porte des Lilas;M11;1.576
Télégraphe;Place des Fêtes;M11;1.577
Jourdain;Pyrénées;M11;1.578
Belleville;Goncourt (Hôpital Saint-Louis);M11;1.579
République;Arts et Métiers;M11;1.580
Rambuteau;Hôtel de Ville;M11;1.581
Porte des Lilas;Télégraphe;M11;1.582
Place des Fêtes;Jourdain;M11;1.583
Pyrénées;Belleville;M11;1.584
Goncourt (Hôpital Saint-Louis);République;M11;1.585
Arts et Métiers;Rambuteau;M11;1.586
Front Populaire;Porte de la Chapelle;M12;1.588
Marx Dormoy;Marcadet-Poissonniers;M12;1.589
Jules Joffrin;Lamarck-Caulaincourt;M12;1.590
Abbesses;Pigalle;M12;1.591
Saint-Georges;Notre-Dame-de-Lorette;M12;1.592
Trinité d'Estienne d'Orves;Saint-Lazare;M12;1.593
Assemblée Nationale;Solférino;M12;1.595
Rue du Bac;Sèvres-Babylone;M12;1.596
Rennes;Notre-Dame-des-Champs;M12;1.597
Montparnasse-Bienvenüe;Falguière;M12;1.598
Pasteur;Volontaires;M12;1.599
Vaugirard (Adolphe Chériou);Convention;M12;1.600
Porte de Versailles;Corentin Celton;M12;1.601
Porte de la Chapelle;Marx Dormoy;M12;1.602
Marcadet-Poissonniers;Jules Joffrin;M12;1.603
Lamarck-Caulaincourt;Abbesses;M12;1.604
Pigalle;Saint-Georges;M12;1.605
Notre-Dame-de-Lorette;Trinité d'Estienne d'Orves;M12;1.606
Saint-Lazare;Madeleine;M12;1.607
Concorde;Assemblée Nationale;M12;1.608
Solférino;Rue du Bac;M12;1.609
Sèvres-Babylone;Rennes;M12;1.610
Notre-Dame-des-Champs;Montparnasse-Bienvenüe;M12;1.611
Falguière;Pasteur;M12;1.612
Volontaires;Vaugirard (Adolphe Chériou);M12;1.613
Convention;Porte de Versailles;M12;1.614
Corentin Celton;Mairie d'Issy;M12;1.615
Mairie d'Issy;Corentin Celton;M12;1.616
Porte de Versailles;Convention;M12;1.617
Vaugirard (Adolphe Chériou);Volontaires;M12;1.618
Pasteur;Falguière;M12;1.619
Montparnasse-Bienvenüe;Notre-Dame-des-Champs;M12;1.620
Rennes;Sèvres-Babylone;M12;1.621
Rue du Bac;Solférino;M12;1.622
Assemblée Nationale;Concorde;M12;1.623
Madeleine;Saint-Lazare;M12;1.624
Trinité d'Estienne d'Orves;Notre-Dame-de-Lorette;M12;1.625
Saint-Georges;Pigalle;M12;1.626
Abbesses;Lamarck-Caulaincourt;M12;1.627
Jules Joffrin;Marcadet-Poissonniers;M12;1.628
Marx Dormoy;Porte de la Chapelle;M12;1.629
Corentin Celton;Porte de Versailles;M12;1.630
Convention;Vaugirard (Adolphe Chériou);M12;1.631
Volontaires;Pasteur;M12;1.632
Falguière;Montparnasse-Bienvenüe;M12;1.633
Notre-Dame-des-Champs;Rennes;M12;1.634
Sèvres-Babylone;Rue du Bac;M12;1.635
Solférino;Assemblée Nationale;M12;1.636
Saint-Lazare;Trinité d'Estienne d'Orves;M12;1.638
Notre-Dame-de-Lorette;Saint-Georges;M12;1.639
Pigalle;Abbesses;M12;1.640
Lamarck-Caulaincourt;Jules Joffrin;M12;1.641
Marcadet-Poissonniers;Marx Dormoy;M12;1.642
Porte de la Chapelle;Front Populaire;M12;1.643
Châtillon-Montrouge;Malakoff-Rue Étienne Dolet;M13;1.644
Malakoff-Plateau de Vanves;Porte de Vanves;M13;1.645
Plaisance;Pernéty;M13;1.646
Gaïté;Montparnasse-Bienvenüe;M13;1.647
Duroc;Saint-François-Xavier;M13;1.648
Varenne;Invalides;M13;1.649
Champs-Élysées-Clémenceau;Miromesnil;M13;1.650
Saint-Lazare;Liège;M13;1.651
Place de Clichy;La Fourche;M13;1.652
Brochant;Porte de Clichy;M13;1.653
Mairie de Clichy;Gabriel Péri;M13;1.654
Les Agnettes;Les Courtilles-Asnières-Gennevilliers;M13;1.655
Malakoff-Rue Étienne Dolet;Malakoff-Plateau de Vanves;M13;1.656
Porte de Vanves;Plaisance;M13;1.657
Pernéty;Gaïté;M13;1.658
Montparnasse-Bienvenüe;Duroc;M13;1.659
Saint-François-Xavier;Varenne;M13;1.660
Invalides;Champs-Élysées-Clémenceau;M13;1.661
Miromesnil;Saint-Lazare;M13;1.662
Liège;Place de Clichy;M13;1.663
La Fourche;Brochant;M13;1.664
Porte de Clichy;Mairie de Clichy;M13;1.665
Gabriel Péri;Les Agnettes;M13;1.666
Les Courtilles-Asnières-Gennevilliers;Les Agnettes;M13;1.667
Gabriel Péri;Mairie de Clichy;M13;1.668
Porte de Clichy;Brochant;M13;1.669
La Fourche;Place de Clichy;M13;1.670
Liège;Saint-Lazare;M13;1.671
Miromesnil;Champs-Élysées-Clémenceau;M13;1.672
Invalides;Varenne;M13;1.673
Saint-François-Xavier;Duroc;M13;1.674
Montparnasse-Bienvenüe;Gaïté;M13;1.675
Pernéty;Plaisance;M13;1.676
Porte de Vanves;Malakoff-Plateau de Vanves;M13;1.677
Malakoff-Rue Étienne Dolet;Châtillon-Montrouge;M13;1.678
Les Agnettes;Gabriel Péri;M13;1.679
Mairie de Clichy;Porte de Clichy;M13;1.680
Brochant;La Fourche;M13;1.681
Place de Clichy;Liège;M13;1.682
Saint-Lazare;Miromesnil;M13;1.683
Champs-Élysées-Clémenceau;Invalides;M13;1.684
Varenne;Saint-François-Xavier;M13;1.685
Duroc;Montparnasse-Bienvenüe;M13;1.686
Gaïté;Pernéty;M13;1.687
Plaisance;Porte de Vanves;M13;1.688
Malakoff-Plateau de Vanves;Malakoff-Rue Étienne Dolet;M13;1.689
La Fourche;Guy Môquet;M13;1.690
Porte de Saint-Ouen;Garibaldi;M13;1.691
Mairie de Saint-Ouen;Carrefour Pleyel;M13;1.692
Saint-Denis-Porte de Paris;Basilique de Saint-Denis;M13;1.693
Guy Môquet;Porte de Saint-Ouen;M13;1.694
Garibaldi;Mairie de Saint-Ouen;M13;1.695
Carrefour Pleyel;Saint-Denis-Porte de Paris;M13;1.696
Basilique de Saint-Denis;Saint-Denis-Université;M13;1.697
Saint-Denis-Université;Basilique de Saint-Denis;M13;1.698
Saint-Denis-Porte de Paris;Carrefour Pleyel;M13;1.699
Mairie de Saint-Ouen;Garibaldi;M13;1.700
Porte de Saint-Ouen;Guy Môquet;M13;1.701
Basilique de Saint-Denis;Saint-Denis-Porte de Paris;M13;1.702
Carrefour Pleyel;Mairie de Saint-Ouen;M13;1.703
Garibaldi;Porte de Saint-Ouen;M13;1.704
Guy Môquet;La Fourche;M13;1.705
Olympiades;Bibliothèque François Mitterrand;M14;1.706
Cour Saint-Émilion;Bercy;M14;1.707
Gare de Lyon;Châtelet;M14;1.708
Pyramides;Madeleine;M14;1.709
Bibliothèque François Mitterrand;Cour Saint-Émilion;M14;1.710
Bercy;Gare de Lyon;M14;1.711
Châtelet;Pyramides;M14;1.712
Pyramides;Châtelet;M14;1.715
Gare de Lyon;Bercy;M14;1.716
Cour Saint-Émilion;Bibliothèque François Mitterrand;M14;1.717
Madeleine;Pyramides;M14;1.718
Châtelet;Gare de Lyon;M14;1.719
Bercy;Cour Saint-Émilion;M14;1.720
Bibliothèque François Mitterrand;Olympiades;M14;1.721
